 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  19:40:31.643 ] step: n=36 t=9.856761E-07 dt=2.465190E-07
 [ 11-09-2016  19:40:36.298 ] step: n=37 t=1.232195E-06 dt=3.081488E-07
 [ 11-09-2016  19:40:40.883 ] step: n=38 t=1.540344E-06 dt=3.851860E-07
 [ 11-09-2016  19:40:45.410 ] step: n=39 t=1.925530E-06 dt=4.814825E-07
 [ 11-09-2016  19:40:49.909 ] step: n=40 t=2.407012E-06 dt=6.018531E-07
 [ 11-09-2016  19:40:54.412 ] step: n=41 t=3.008866E-06 dt=7.523164E-07
 [ 11-09-2016  19:40:58.941 ] step: n=42 t=3.761182E-06 dt=9.403955E-07
 [ 11-09-2016  19:41:03.440 ] step: n=43 t=4.701577E-06 dt=1.175494E-06
 [ 11-09-2016  19:41:07.944 ] step: n=44 t=5.877072E-06 dt=1.469368E-06
 [ 11-09-2016  19:41:12.468 ] step: n=45 t=7.346440E-06 dt=1.836710E-06
 [ 11-09-2016  19:41:16.989 ] step: n=46 t=9.183150E-06 dt=2.295887E-06
 [ 11-09-2016  19:41:21.523 ] step: n=47 t=1.147904E-05 dt=2.869859E-06
 [ 11-09-2016  19:41:26.019 ] step: n=48 t=1.434890E-05 dt=3.587324E-06
 [ 11-09-2016  19:41:30.516 ] step: n=49 t=1.793622E-05 dt=4.484155E-06
 [ 11-09-2016  19:41:35.049 ] step: n=50 t=2.242038E-05 dt=5.605194E-06
 [ 11-09-2016  19:41:39.588 ] step: n=51 t=2.802557E-05 dt=7.006492E-06
 [ 11-09-2016  19:41:44.111 ] step: n=52 t=3.503206E-05 dt=8.758115E-06
 [ 11-09-2016  19:41:48.626 ] step: n=53 t=4.379018E-05 dt=1.094764E-05
 [ 11-09-2016  19:41:53.125 ] step: n=54 t=5.473782E-05 dt=1.368456E-05
 [ 11-09-2016  19:41:57.669 ] step: n=55 t=6.842238E-05 dt=1.710569E-05
 [ 11-09-2016  19:42:02.201 ] step: n=56 t=8.552807E-05 dt=2.138212E-05
 [ 11-09-2016  19:42:06.754 ] step: n=57 t=1.069102E-04 dt=2.672765E-05
 [ 11-09-2016  19:42:11.322 ] step: n=58 t=1.336378E-04 dt=3.340956E-05
 [ 11-09-2016  19:42:15.899 ] step: n=59 t=1.670474E-04 dt=4.176195E-05
 [ 11-09-2016  19:42:20.453 ] step: n=60 t=2.088093E-04 dt=5.220244E-05
 [ 11-09-2016  19:42:24.963 ] step: n=61 t=2.610118E-04 dt=6.525304E-05
 [ 11-09-2016  19:42:29.456 ] step: n=62 t=3.262648E-04 dt=8.156631E-05
 [ 11-09-2016  19:42:33.956 ] step: n=63 t=4.078311E-04 dt=1.019579E-04
 [ 11-09-2016  19:42:38.487 ] step: n=64 t=5.097890E-04 dt=1.274474E-04
 [ 11-09-2016  19:42:43.436 ] step: n=65 t=6.372364E-04 dt=1.593092E-04
 [ 11-09-2016  19:42:48.435 ] step: n=66 t=7.965456E-04 dt=1.991365E-04
 [ 11-09-2016  19:42:53.468 ] step: n=67 t=9.956820E-04 dt=2.489206E-04
 [ 11-09-2016  19:42:58.459 ] step: n=68 t=1.244603E-03 dt=3.111508E-04
 [ 11-09-2016  19:43:03.459 ] step: n=69 t=1.555753E-03 dt=3.889385E-04
 [ 11-09-2016  19:43:08.485 ] step: n=70 t=1.944692E-03 dt=4.861731E-04
 [ 11-09-2016  19:43:13.491 ] step: n=71 t=2.430865E-03 dt=6.077163E-04
 [ 11-09-2016  19:43:18.502 ] step: n=72 t=3.038581E-03 dt=7.596454E-04
 [ 11-09-2016  19:43:23.528 ] step: n=73 t=3.798227E-03 dt=9.495568E-04
 [ 11-09-2016  19:43:28.562 ] step: n=74 t=4.747783E-03 dt=1.186946E-03
 [ 11-09-2016  19:43:33.576 ] step: n=75 t=5.934729E-03 dt=1.483682E-03
 [ 11-09-2016  19:43:38.642 ] step: n=76 t=7.418412E-03 dt=1.854603E-03
 [ 11-09-2016  19:43:43.706 ] step: n=77 t=9.273015E-03 dt=2.318254E-03
 [ 11-09-2016  19:43:48.682 ] step: n=78 t=1.159127E-02 dt=2.897817E-03
 [ 11-09-2016  19:43:53.342 ] step: n=79 t=1.448909E-02 dt=3.622272E-03
 [ 11-09-2016  19:43:57.971 ] step: n=80 t=1.811136E-02 dt=4.527840E-03
 [ 11-09-2016  19:44:02.629 ] step: n=81 t=2.263920E-02 dt=5.659799E-03
 [ 11-09-2016  19:44:07.285 ] step: n=82 t=2.829900E-02 dt=7.074749E-03
 [ 11-09-2016  19:44:11.962 ] step: n=83 t=3.537375E-02 dt=8.843437E-03
 [ 11-09-2016  19:44:16.678 ] step: n=84 t=4.421718E-02 dt=1.105430E-02
 [ 11-09-2016  19:44:21.368 ] step: n=85 t=5.527148E-02 dt=1.381787E-02
 [ 11-09-2016  19:44:26.029 ] step: n=86 t=6.908935E-02 dt=1.618893E-02
 [ 11-09-2016  19:44:30.681 ] step: n=87 t=8.527828E-02 dt=1.618684E-02
 [ 11-09-2016  19:44:35.350 ] step: n=88 t=1.014651E-01 dt=1.618485E-02
 [ 11-09-2016  19:44:39.985 ] step: n=89 t=1.176500E-01 dt=1.618289E-02
 [ 11-09-2016  19:44:44.642 ] step: n=90 t=1.338329E-01 dt=1.618028E-02
 [ 11-09-2016  19:44:49.275 ] step: n=91 t=1.500131E-01 dt=1.617695E-02
 [ 11-09-2016  19:44:53.935 ] step: n=92 t=1.661901E-01 dt=1.617348E-02
 [ 11-09-2016  19:44:58.564 ] step: n=93 t=1.823636E-01 dt=1.616988E-02
 [ 11-09-2016  19:45:03.179 ] step: n=94 t=1.985335E-01 dt=1.616622E-02
 [ 11-09-2016  19:45:07.801 ] step: n=95 t=2.146997E-01 dt=1.616255E-02
 [ 11-09-2016  19:45:12.377 ] step: n=96 t=2.308622E-01 dt=1.615894E-02
 [ 11-09-2016  19:45:16.964 ] step: n=97 t=2.470212E-01 dt=1.615544E-02
 [ 11-09-2016  19:45:21.571 ] step: n=98 t=2.631766E-01 dt=1.615209E-02
 [ 11-09-2016  19:45:26.129 ] step: n=99 t=2.793287E-01 dt=1.614893E-02
 [ 11-09-2016  19:45:30.722 ] step: n=100 t=2.954776E-01 dt=1.614600E-02
 [ 11-09-2016  19:45:35.298 ] step: n=101 t=3.116236E-01 dt=1.614329E-02
 [ 11-09-2016  19:45:39.858 ] step: n=102 t=3.277669E-01 dt=1.614079E-02
 [ 11-09-2016  19:45:44.415 ] step: n=103 t=3.439077E-01 dt=1.613840E-02
 [ 11-09-2016  19:45:48.979 ] step: n=104 t=3.600461E-01 dt=1.613607E-02
 [ 11-09-2016  19:45:53.594 ] step: n=105 t=3.761822E-01 dt=1.613370E-02
 [ 11-09-2016  19:45:58.130 ] step: n=106 t=3.923159E-01 dt=1.613128E-02
 [ 11-09-2016  19:46:02.657 ] step: n=107 t=4.084472E-01 dt=1.612883E-02
 [ 11-09-2016  19:46:07.189 ] step: n=108 t=4.245760E-01 dt=1.612637E-02
 [ 11-09-2016  19:46:11.736 ] step: n=109 t=4.407024E-01 dt=1.612398E-02
 [ 11-09-2016  19:46:16.250 ] step: n=110 t=4.568264E-01 dt=1.612167E-02
 [ 11-09-2016  19:46:20.770 ] step: n=111 t=4.729480E-01 dt=1.611941E-02
 [ 11-09-2016  19:46:25.302 ] step: n=112 t=4.890674E-01 dt=1.611623E-02
 [ 11-09-2016  19:46:29.830 ] step: n=113 t=5.051837E-01 dt=1.611304E-02
 [ 11-09-2016  19:46:34.358 ] step: n=114 t=5.212967E-01 dt=1.610984E-02
 [ 11-09-2016  19:46:38.855 ] step: n=115 t=5.374065E-01 dt=1.610664E-02
 [ 11-09-2016  19:46:43.391 ] step: n=116 t=5.535132E-01 dt=1.610347E-02
 [ 11-09-2016  19:46:47.918 ] step: n=117 t=5.696167E-01 dt=1.610034E-02
 [ 11-09-2016  19:46:52.417 ] step: n=118 t=5.857170E-01 dt=1.609730E-02
 [ 11-09-2016  19:46:56.928 ] step: n=119 t=6.018143E-01 dt=1.609435E-02
 [ 11-09-2016  19:47:01.416 ] step: n=120 t=6.179087E-01 dt=1.609148E-02
 [ 11-09-2016  19:47:05.906 ] step: n=121 t=6.340001E-01 dt=1.608867E-02
 [ 11-09-2016  19:47:10.433 ] step: n=122 t=6.500888E-01 dt=1.608587E-02
 [ 11-09-2016  19:47:14.943 ] step: n=123 t=6.661747E-01 dt=1.608307E-02
 [ 11-09-2016  19:47:19.461 ] step: n=124 t=6.822578E-01 dt=1.608025E-02
 [ 11-09-2016  19:47:23.940 ] step: n=125 t=6.983380E-01 dt=1.607740E-02
 [ 11-09-2016  19:47:28.525 ] step: n=126 t=7.144154E-01 dt=1.607452E-02
 [ 11-09-2016  19:47:33.096 ] step: n=127 t=7.304899E-01 dt=1.607164E-02
 [ 11-09-2016  19:47:37.682 ] step: n=128 t=7.465616E-01 dt=1.606874E-02
 [ 11-09-2016  19:47:42.289 ] step: n=129 t=7.626303E-01 dt=1.606585E-02
 [ 11-09-2016  19:47:46.846 ] step: n=130 t=7.786961E-01 dt=1.606294E-02
 [ 11-09-2016  19:47:51.382 ] step: n=131 t=7.947591E-01 dt=1.606003E-02
 [ 11-09-2016  19:47:55.940 ] step: n=132 t=8.108191E-01 dt=1.605709E-02
 [ 11-09-2016  19:48:00.504 ] step: n=133 t=8.268762E-01 dt=1.605414E-02
 [ 11-09-2016  19:48:05.107 ] step: n=134 t=8.429303E-01 dt=1.605116E-02
 [ 11-09-2016  19:48:09.628 ] step: n=135 t=8.589815E-01 dt=1.604817E-02
 [ 11-09-2016  19:48:14.061 ] step: n=136 t=8.750297E-01 dt=1.604516E-02
 [ 11-09-2016  19:48:18.489 ] step: n=137 t=8.910748E-01 dt=1.604216E-02
 [ 11-09-2016  19:48:22.926 ] step: n=138 t=9.071170E-01 dt=1.603917E-02
 [ 11-09-2016  19:48:27.355 ] step: n=139 t=9.231562E-01 dt=1.603611E-02
 [ 11-09-2016  19:48:31.803 ] step: n=140 t=9.391923E-01 dt=1.603280E-02
 [ 11-09-2016  19:48:36.242 ] step: n=141 t=9.552251E-01 dt=1.602878E-02
 [ 11-09-2016  19:48:40.660 ] step: n=142 t=9.712539E-01 dt=1.602469E-02
 [ 11-09-2016  19:48:45.096 ] step: n=143 t=9.872785E-01 dt=1.602058E-02
 [ 11-09-2016  19:48:49.524 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0001
 [ 11-09-2016  19:48:50.553 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0001
 [ 11-09-2016  19:48:50.553 ] step: n=144 t=1.003299E+00 dt=1.601648E-02
 [ 11-09-2016  19:48:55.018 ] step: n=145 t=1.019316E+00 dt=1.601241E-02
 [ 11-09-2016  19:48:59.411 ] step: n=146 t=1.035328E+00 dt=1.600839E-02
 [ 11-09-2016  19:49:03.817 ] step: n=147 t=1.051336E+00 dt=1.600441E-02
 [ 11-09-2016  19:49:08.251 ] step: n=148 t=1.067341E+00 dt=1.600049E-02
 [ 11-09-2016  19:49:12.627 ] step: n=149 t=1.083341E+00 dt=1.599662E-02
 [ 11-09-2016  19:49:17.015 ] step: n=150 t=1.099338E+00 dt=1.599281E-02
 [ 11-09-2016  19:49:21.407 ] step: n=151 t=1.115331E+00 dt=1.598907E-02
 [ 11-09-2016  19:49:25.839 ] step: n=152 t=1.131320E+00 dt=1.598539E-02
 [ 11-09-2016  19:49:30.213 ] step: n=153 t=1.147305E+00 dt=1.598167E-02
 [ 11-09-2016  19:49:34.591 ] step: n=154 t=1.163287E+00 dt=1.597787E-02
 [ 11-09-2016  19:49:38.991 ] step: n=155 t=1.179265E+00 dt=1.597303E-02
 [ 11-09-2016  19:49:43.341 ] step: n=156 t=1.195238E+00 dt=1.596561E-02
 [ 11-09-2016  19:49:47.714 ] step: n=157 t=1.211203E+00 dt=1.595830E-02
 [ 11-09-2016  19:49:52.181 ] step: n=158 t=1.227162E+00 dt=1.595109E-02
 [ 11-09-2016  19:49:56.531 ] step: n=159 t=1.243113E+00 dt=1.594397E-02
 [ 11-09-2016  19:50:01.002 ] step: n=160 t=1.259057E+00 dt=1.593694E-02
 [ 11-09-2016  19:50:05.423 ] step: n=161 t=1.274994E+00 dt=1.593001E-02
 [ 11-09-2016  19:50:09.829 ] step: n=162 t=1.290924E+00 dt=1.592317E-02
 [ 11-09-2016  19:50:14.301 ] step: n=163 t=1.306847E+00 dt=1.591638E-02
 [ 11-09-2016  19:50:18.606 ] step: n=164 t=1.322763E+00 dt=1.590955E-02
 [ 11-09-2016  19:50:23.057 ] step: n=165 t=1.338673E+00 dt=1.590258E-02
 [ 11-09-2016  19:50:27.594 ] step: n=166 t=1.354575E+00 dt=1.589542E-02
 [ 11-09-2016  19:50:32.107 ] step: n=167 t=1.370471E+00 dt=1.588806E-02
 [ 11-09-2016  19:50:36.636 ] step: n=168 t=1.386359E+00 dt=1.588049E-02
 [ 11-09-2016  19:50:41.150 ] step: n=169 t=1.402239E+00 dt=1.587275E-02
 [ 11-09-2016  19:50:45.666 ] step: n=170 t=1.418112E+00 dt=1.586484E-02
 [ 11-09-2016  19:50:50.148 ] step: n=171 t=1.433977E+00 dt=1.585679E-02
 [ 11-09-2016  19:50:54.542 ] step: n=172 t=1.449834E+00 dt=1.584861E-02
 [ 11-09-2016  19:50:58.892 ] step: n=173 t=1.465682E+00 dt=1.584031E-02
 [ 11-09-2016  19:51:03.211 ] step: n=174 t=1.481523E+00 dt=1.583190E-02
 [ 11-09-2016  19:51:07.646 ] step: n=175 t=1.497355E+00 dt=1.582337E-02
 [ 11-09-2016  19:51:12.218 ] step: n=176 t=1.513178E+00 dt=1.581471E-02
 [ 11-09-2016  19:51:16.576 ] step: n=177 t=1.528993E+00 dt=1.580590E-02
 [ 11-09-2016  19:51:20.920 ] step: n=178 t=1.544798E+00 dt=1.579694E-02
 [ 11-09-2016  19:51:25.205 ] step: n=179 t=1.560595E+00 dt=1.578781E-02
 [ 11-09-2016  19:51:29.509 ] step: n=180 t=1.576383E+00 dt=1.577852E-02
 [ 11-09-2016  19:51:33.799 ] step: n=181 t=1.592162E+00 dt=1.576908E-02
 [ 11-09-2016  19:51:38.088 ] step: n=182 t=1.607931E+00 dt=1.575950E-02
 [ 11-09-2016  19:51:42.334 ] step: n=183 t=1.623690E+00 dt=1.574978E-02
 [ 11-09-2016  19:51:46.581 ] step: n=184 t=1.639440E+00 dt=1.573995E-02
 [ 11-09-2016  19:51:50.865 ] step: n=185 t=1.655180E+00 dt=1.573002E-02
 [ 11-09-2016  19:51:55.235 ] step: n=186 t=1.670910E+00 dt=1.572000E-02
 [ 11-09-2016  19:51:59.702 ] step: n=187 t=1.686630E+00 dt=1.570992E-02
 [ 11-09-2016  19:52:04.093 ] step: n=188 t=1.702340E+00 dt=1.569979E-02
 [ 11-09-2016  19:52:08.375 ] step: n=189 t=1.718040E+00 dt=1.568964E-02
 [ 11-09-2016  19:52:12.712 ] step: n=190 t=1.733729E+00 dt=1.567948E-02
 [ 11-09-2016  19:52:17.116 ] step: n=191 t=1.749409E+00 dt=1.566932E-02
 [ 11-09-2016  19:52:21.557 ] step: n=192 t=1.765078E+00 dt=1.565917E-02
 [ 11-09-2016  19:52:26.151 ] step: n=193 t=1.780737E+00 dt=1.564906E-02
 [ 11-09-2016  19:52:30.720 ] step: n=194 t=1.796386E+00 dt=1.563898E-02
 [ 11-09-2016  19:52:35.270 ] step: n=195 t=1.812025E+00 dt=1.562895E-02
 [ 11-09-2016  19:52:39.856 ] step: n=196 t=1.827654E+00 dt=1.561897E-02
 [ 11-09-2016  19:52:44.447 ] step: n=197 t=1.843273E+00 dt=1.560905E-02
 [ 11-09-2016  19:52:49.027 ] step: n=198 t=1.858882E+00 dt=1.559918E-02
 [ 11-09-2016  19:52:53.584 ] step: n=199 t=1.874482E+00 dt=1.558938E-02
 [ 11-09-2016  19:52:58.124 ] step: n=200 t=1.890071E+00 dt=1.557964E-02
 [ 11-09-2016  19:53:02.672 ] step: n=201 t=1.905651E+00 dt=1.556998E-02
 [ 11-09-2016  19:53:07.225 ] step: n=202 t=1.921221E+00 dt=1.556042E-02
 [ 11-09-2016  19:53:11.799 ] step: n=203 t=1.936781E+00 dt=1.555096E-02
 [ 11-09-2016  19:53:16.265 ] step: n=204 t=1.952332E+00 dt=1.554162E-02
 [ 11-09-2016  19:53:20.852 ] step: n=205 t=1.967874E+00 dt=1.553241E-02
 [ 11-09-2016  19:53:25.418 ] step: n=206 t=1.983406E+00 dt=1.552333E-02
 [ 11-09-2016  19:53:29.981 ] step: n=207 t=1.998929E+00 dt=1.551437E-02
 [ 11-09-2016  19:53:34.502 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0002
 [ 11-09-2016  19:53:35.604 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0002
 [ 11-09-2016  19:53:35.604 ] step: n=208 t=2.014444E+00 dt=1.550553E-02
 [ 11-09-2016  19:53:40.207 ] step: n=209 t=2.029949E+00 dt=1.549680E-02
 [ 11-09-2016  19:53:44.752 ] step: n=210 t=2.045446E+00 dt=1.548818E-02
 [ 11-09-2016  19:53:49.300 ] step: n=211 t=2.060934E+00 dt=1.547967E-02
 [ 11-09-2016  19:53:53.789 ] step: n=212 t=2.076414E+00 dt=1.547127E-02
 [ 11-09-2016  19:53:58.094 ] step: n=213 t=2.091885E+00 dt=1.546299E-02
 [ 11-09-2016  19:54:02.580 ] step: n=214 t=2.107348E+00 dt=1.545486E-02
 [ 11-09-2016  19:54:07.066 ] step: n=215 t=2.122803E+00 dt=1.544687E-02
 [ 11-09-2016  19:54:11.390 ] step: n=216 t=2.138250E+00 dt=1.543904E-02
 [ 11-09-2016  19:54:15.627 ] step: n=217 t=2.153689E+00 dt=1.543138E-02
 [ 11-09-2016  19:54:20.048 ] step: n=218 t=2.169120E+00 dt=1.542387E-02
 [ 11-09-2016  19:54:24.644 ] step: n=219 t=2.184544E+00 dt=1.541650E-02
 [ 11-09-2016  19:54:29.069 ] step: n=220 t=2.199961E+00 dt=1.540926E-02
 [ 11-09-2016  19:54:33.379 ] step: n=221 t=2.215370E+00 dt=1.540213E-02
 [ 11-09-2016  19:54:37.644 ] step: n=222 t=2.230772E+00 dt=1.539510E-02
 [ 11-09-2016  19:54:42.027 ] step: n=223 t=2.246167E+00 dt=1.538817E-02
 [ 11-09-2016  19:54:46.310 ] step: n=224 t=2.261555E+00 dt=1.538135E-02
 [ 11-09-2016  19:54:50.863 ] step: n=225 t=2.276937E+00 dt=1.537464E-02
 [ 11-09-2016  19:54:55.386 ] step: n=226 t=2.292311E+00 dt=1.536804E-02
 [ 11-09-2016  19:54:59.901 ] step: n=227 t=2.307679E+00 dt=1.536156E-02
 [ 11-09-2016  19:55:04.442 ] step: n=228 t=2.323041E+00 dt=1.535518E-02
 [ 11-09-2016  19:55:08.848 ] step: n=229 t=2.338396E+00 dt=1.534889E-02
 [ 11-09-2016  19:55:13.156 ] step: n=230 t=2.353745E+00 dt=1.534268E-02
 [ 11-09-2016  19:55:17.404 ] step: n=231 t=2.369088E+00 dt=1.533652E-02
 [ 11-09-2016  19:55:21.637 ] step: n=232 t=2.384424E+00 dt=1.533038E-02
