 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:56:45.883 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:56:45.883 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 20
 [GRID amr_refine_derefine] min blks 20    max blks 20    tot blks 20
 [GRID amr_refine_derefine] min leaf blks 20    max leaf blks 20    tot leaf blks 20
 [ 02-21-2017  18:56:45.886 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:56:45.892 ] [GRID gr_expandDomain]: iteration=1, create level=2
 [ 02-21-2017  18:56:45.896 ] [Grid_markRefineDerefine]: gcArgs=d---------t----------------------+Eos
 [ 02-21-2017  18:56:45.896 ] [Grid_fillGuardCells]: gcSet=d---------t---acccffhhhmnnnnopsst
 [ 02-21-2017  18:56:45.898 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:56:45.899 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 28
 [GRID amr_refine_derefine] min blks 28    max blks 28    tot blks 28
 [GRID amr_refine_derefine] min leaf blks 24    max leaf blks 24    tot leaf blks 24
 [ 02-21-2017  18:56:45.901 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:56:45.902 ] [GRID gr_expandDomain]: iteration=2, create level=3
 [ 02-21-2017  18:56:45.906 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:56:45.907 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 34
 [GRID amr_refine_derefine] min blks 34    max blks 34    tot blks 34
 [GRID amr_refine_derefine] min leaf blks 27    max leaf blks 27    tot leaf blks 27
 [ 02-21-2017  18:56:45.908 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:56:45.909 ] [GRID gr_expandDomain]: iteration=3, create level=4
 [ 02-21-2017  18:56:45.913 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:56:45.914 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 44
 [GRID amr_refine_derefine] min blks 44    max blks 44    tot blks 44
 [GRID amr_refine_derefine] min leaf blks 32    max leaf blks 32    tot leaf blks 32
 [ 02-21-2017  18:56:45.915 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:56:45.916 ] [GRID gr_expandDomain]: iteration=4, create level=4
 [ 02-21-2017  18:56:45.921 ] [GRID gr_expandDomain]: iteration=5, create level=4
 [ 02-21-2017  18:56:45.926 ] [GRID gr_expandDomain]: iteration=6, create level=4
 [ 02-21-2017  18:56:45.930 ] [gr_mpoleInit]: 1D spherical, ignoring L > 0 moments
 [ 02-21-2017  18:56:45.930 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 02-21-2017  18:56:45.930 ] memory: /proc rss      (MB):      115.49 (min)        115.49 (max)        115.49 (avg)
 [ 02-21-2017  18:56:45.930 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 02-21-2017  18:56:45.930 ] memory: /proc rss      (MB):      115.51 (min)        115.51 (max)        115.51 (avg)
 [ 02-21-2017  18:56:45.931 ] [Hydro_init]: gcNeed=deeeggggpstvvvacccffhhhmnnnnopsst
 [ 02-21-2017  18:56:45.931 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 02-21-2017  18:56:45.931 ] memory: /proc rss      (MB):      115.60 (min)        115.60 (max)        115.60 (avg)
 [ 02-21-2017  18:56:45.936 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0000
 [ 02-21-2017  18:56:45.945 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0000
 WARNING you have called IO_writePlotfile but no plot_vars are defined.
 put the vars you want in the plotfile in your flash.par (plot_var_1 = "dens")
 [ 02-21-2017  18:56:45.946 ] [IO_writePlotfile] open: type=plotfile name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_plt_cnt_0000
 [ 02-21-2017  18:56:45.948 ] [IO_writePlotfile] close: type=plotfile name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_plt_cnt_0000
 [ 02-21-2017  18:56:45.948 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 02-21-2017  18:56:45.948 ] memory: /proc rss      (MB):      117.80 (min)        117.80 (max)        117.80 (avg)
 [ 02-21-2017  18:56:45.948 ] [Driver_evolveFlash]: Entering evolution loop
 [ 02-21-2017  18:56:45.948 ] step: n=1 t=0.000000E+00 dt=1.000000E-10
 [ 02-21-2017  18:56:45.948 ] [hy_uhd_unsplit]: gcNeed=deeeggggpstvvvacccffhhhmnnnnopsst+Eos
 [ 02-21-2017  18:56:45.948 ] [Grid_fillGuardCells]: gcSet=deeeggggpstvvvacccffhhhmnnnnopsst+Eos
 [ 02-21-2017  18:56:45.955 ] [hy_uhd_unsplit]: gcWant[Pot]=-------g-------------------------
 [ 02-21-2017  18:56:45.955 ] [Grid_fillGuardCells]: gcSet[no doEos]=-------g-------------------------+Eos
 [ 02-21-2017  18:56:45.963 ] step: n=2 t=1.000000E-10 dt=1.250000E-10
 [ 02-21-2017  18:56:45.978 ] [Grid_markRefineDerefine]: gcArgs=d---------t----------------------+Eos
 [ 02-21-2017  18:56:45.978 ] [Grid_fillGuardCells]: gcSet=dee-------tvvvacccffhhhmnnnnopsst+Eos
 [ 02-21-2017  18:56:45.980 ] step: n=3 t=2.250000E-10 dt=1.562500E-10
 [ 02-21-2017  18:56:45.994 ] step: n=4 t=3.812500E-10 dt=1.953125E-10
 [ 02-21-2017  18:56:46.011 ] step: n=5 t=5.765625E-10 dt=2.441406E-10
 [ 02-21-2017  18:56:46.026 ] step: n=6 t=8.207031E-10 dt=3.051758E-10
 [ 02-21-2017  18:56:46.042 ] step: n=7 t=1.125879E-09 dt=3.814697E-10
 [ 02-21-2017  18:56:46.057 ] step: n=8 t=1.507349E-09 dt=4.768372E-10
 [ 02-21-2017  18:56:46.074 ] step: n=9 t=1.984186E-09 dt=5.960464E-10
 [ 02-21-2017  18:56:46.088 ] step: n=10 t=2.580232E-09 dt=7.450581E-10
 [ 02-21-2017  18:56:46.105 ] step: n=11 t=3.325290E-09 dt=9.313226E-10
 [ 02-21-2017  18:56:46.119 ] step: n=12 t=4.256613E-09 dt=1.164153E-09
 [ 02-21-2017  18:56:46.136 ] step: n=13 t=5.420766E-09 dt=1.455192E-09
 [ 02-21-2017  18:56:46.150 ] step: n=14 t=6.875958E-09 dt=1.818989E-09
 [ 02-21-2017  18:56:46.167 ] step: n=15 t=8.694947E-09 dt=2.273737E-09
 [ 02-21-2017  18:56:46.182 ] step: n=16 t=1.096868E-08 dt=2.842171E-09
 [ 02-21-2017  18:56:46.198 ] step: n=17 t=1.381085E-08 dt=3.552714E-09
 [ 02-21-2017  18:56:46.213 ] step: n=18 t=1.736357E-08 dt=4.440892E-09
 [ 02-21-2017  18:56:46.229 ] step: n=19 t=2.180446E-08 dt=5.551115E-09
 [ 02-21-2017  18:56:46.244 ] step: n=20 t=2.735558E-08 dt=6.938894E-09
 [ 02-21-2017  18:56:46.261 ] step: n=21 t=3.429447E-08 dt=8.673617E-09
 [ 02-21-2017  18:56:46.275 ] step: n=22 t=4.296809E-08 dt=1.084202E-08
 [ 02-21-2017  18:56:46.292 ] step: n=23 t=5.381011E-08 dt=1.355253E-08
 [ 02-21-2017  18:56:46.306 ] step: n=24 t=6.736264E-08 dt=1.694066E-08
 [ 02-21-2017  18:56:46.323 ] step: n=25 t=8.430329E-08 dt=2.117582E-08
 [ 02-21-2017  18:56:46.338 ] step: n=26 t=1.054791E-07 dt=2.646978E-08
 [ 02-21-2017  18:56:46.354 ] step: n=27 t=1.319489E-07 dt=3.308722E-08
 [ 02-21-2017  18:56:46.369 ] step: n=28 t=1.650361E-07 dt=4.135903E-08
 [ 02-21-2017  18:56:46.386 ] step: n=29 t=2.063952E-07 dt=5.169879E-08
 [ 02-21-2017  18:56:46.400 ] step: n=30 t=2.580939E-07 dt=6.462349E-08
 [ 02-21-2017  18:56:46.417 ] step: n=31 t=3.227174E-07 dt=8.077936E-08
 [ 02-21-2017  18:56:46.431 ] step: n=32 t=4.034968E-07 dt=1.009742E-07
 [ 02-21-2017  18:56:46.448 ] step: n=33 t=5.044710E-07 dt=1.262177E-07
 [ 02-21-2017  18:56:46.463 ] step: n=34 t=6.306887E-07 dt=1.577722E-07
 [ 02-21-2017  18:56:46.479 ] step: n=35 t=7.884609E-07 dt=1.972152E-07
 [ 02-21-2017  18:56:46.494 ] step: n=36 t=9.856761E-07 dt=2.465190E-07
 [ 02-21-2017  18:56:46.511 ] step: n=37 t=1.232195E-06 dt=3.081488E-07
 [ 02-21-2017  18:56:46.525 ] step: n=38 t=1.540344E-06 dt=3.851860E-07
 [ 02-21-2017  18:56:46.542 ] step: n=39 t=1.925530E-06 dt=4.814825E-07
 [ 02-21-2017  18:56:46.557 ] step: n=40 t=2.407012E-06 dt=6.018531E-07
 [ 02-21-2017  18:56:46.574 ] step: n=41 t=3.008866E-06 dt=7.523164E-07
 [ 02-21-2017  18:56:46.588 ] step: n=42 t=3.761182E-06 dt=9.403955E-07
 [ 02-21-2017  18:56:46.606 ] step: n=43 t=4.701577E-06 dt=1.175494E-06
 [ 02-21-2017  18:56:46.620 ] step: n=44 t=5.877072E-06 dt=1.469368E-06
 [ 02-21-2017  18:56:46.637 ] step: n=45 t=7.346440E-06 dt=1.836710E-06
 [ 02-21-2017  18:56:46.652 ] step: n=46 t=9.183150E-06 dt=2.295887E-06
 [ 02-21-2017  18:56:46.669 ] step: n=47 t=1.147904E-05 dt=2.869859E-06
 [ 02-21-2017  18:56:46.684 ] step: n=48 t=1.434890E-05 dt=3.587324E-06
 [ 02-21-2017  18:56:46.701 ] step: n=49 t=1.793622E-05 dt=4.484155E-06
 [ 02-21-2017  18:56:46.716 ] step: n=50 t=2.242038E-05 dt=5.605194E-06
 [ 02-21-2017  18:56:46.733 ] step: n=51 t=2.802557E-05 dt=7.006492E-06
 [ 02-21-2017  18:56:46.748 ] step: n=52 t=3.503206E-05 dt=8.758115E-06
 [ 02-21-2017  18:56:46.766 ] step: n=53 t=4.379018E-05 dt=1.094764E-05
 [ 02-21-2017  18:56:46.780 ] step: n=54 t=5.473782E-05 dt=1.368456E-05
 [ 02-21-2017  18:56:46.798 ] step: n=55 t=6.842238E-05 dt=1.710569E-05
 [ 02-21-2017  18:56:46.812 ] step: n=56 t=8.552807E-05 dt=2.138212E-05
 [ 02-21-2017  18:56:46.830 ] step: n=57 t=1.069102E-04 dt=2.672765E-05
 [ 02-21-2017  18:56:46.844 ] step: n=58 t=1.336378E-04 dt=3.340956E-05
 [ 02-21-2017  18:56:46.862 ] step: n=59 t=1.670474E-04 dt=4.176195E-05
 [ 02-21-2017  18:56:46.877 ] step: n=60 t=2.088093E-04 dt=5.220244E-05
 [ 02-21-2017  18:56:46.894 ] step: n=61 t=2.610118E-04 dt=6.525304E-05
 [ 02-21-2017  18:56:46.908 ] step: n=62 t=3.262648E-04 dt=8.156631E-05
 [ 02-21-2017  18:56:46.926 ] step: n=63 t=4.078311E-04 dt=1.019579E-04
 [ 02-21-2017  18:56:46.940 ] step: n=64 t=5.097890E-04 dt=1.274474E-04
 [ 02-21-2017  18:56:46.957 ] step: n=65 t=6.372364E-04 dt=1.593092E-04
 [ 02-21-2017  18:56:46.972 ] step: n=66 t=7.965456E-04 dt=1.991365E-04
 [ 02-21-2017  18:56:46.989 ] step: n=67 t=9.956820E-04 dt=2.489206E-04
 [ 02-21-2017  18:56:47.004 ] step: n=68 t=1.244603E-03 dt=3.111508E-04
 [ 02-21-2017  18:56:47.021 ] step: n=69 t=1.555753E-03 dt=3.889385E-04
 [ 02-21-2017  18:56:47.036 ] step: n=70 t=1.944692E-03 dt=4.861731E-04
 [ 02-21-2017  18:56:47.053 ] step: n=71 t=2.430865E-03 dt=6.077163E-04
 [ 02-21-2017  18:56:47.068 ] step: n=72 t=3.038581E-03 dt=7.596454E-04
 [ 02-21-2017  18:56:47.085 ] step: n=73 t=3.798227E-03 dt=9.495568E-04
 [ 02-21-2017  18:56:47.100 ] step: n=74 t=4.747783E-03 dt=1.186946E-03
 [ 02-21-2017  18:56:47.117 ] step: n=75 t=5.934729E-03 dt=1.483682E-03
 [ 02-21-2017  18:56:47.132 ] step: n=76 t=7.418412E-03 dt=1.854603E-03
 [ 02-21-2017  18:56:47.149 ] step: n=77 t=9.273015E-03 dt=2.318254E-03
 [ 02-21-2017  18:56:47.164 ] step: n=78 t=1.159127E-02 dt=2.897817E-03
 [ 02-21-2017  18:56:47.181 ] step: n=79 t=1.448909E-02 dt=3.622272E-03
 [ 02-21-2017  18:56:47.196 ] step: n=80 t=1.811136E-02 dt=4.527840E-03
 [ 02-21-2017  18:56:47.214 ] step: n=81 t=2.263920E-02 dt=5.659799E-03
 [ 02-21-2017  18:56:47.229 ] step: n=82 t=2.829900E-02 dt=7.074749E-03
 [ 02-21-2017  18:56:47.246 ] step: n=83 t=3.537375E-02 dt=8.843437E-03
 [ 02-21-2017  18:56:47.262 ] step: n=84 t=4.421718E-02 dt=1.105430E-02
 [ 02-21-2017  18:56:47.279 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:56:47.280 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 46
 [GRID amr_refine_derefine] min blks 46    max blks 46    tot blks 46
 [GRID amr_refine_derefine] min leaf blks 33    max leaf blks 33    tot leaf blks 33
 [ 02-21-2017  18:56:47.282 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:56:47.285 ] step: n=85 t=5.527148E-02 dt=1.197150E-02
 [ 02-21-2017  18:56:47.301 ] step: n=86 t=6.724298E-02 dt=1.190356E-02
 [ 02-21-2017  18:56:47.319 ] step: n=87 t=7.914654E-02 dt=1.184643E-02
 [ 02-21-2017  18:56:47.335 ] step: n=88 t=9.099297E-02 dt=1.187557E-02
 [ 02-21-2017  18:56:47.353 ] step: n=89 t=1.028685E-01 dt=1.176545E-02
 [ 02-21-2017  18:56:47.369 ] step: n=90 t=1.146340E-01 dt=1.176357E-02
 [ 02-21-2017  18:56:47.388 ] step: n=91 t=1.263976E-01 dt=1.176181E-02
 [ 02-21-2017  18:56:47.403 ] step: n=92 t=1.381594E-01 dt=1.169056E-02
 [ 02-21-2017  18:56:47.422 ] step: n=93 t=1.498499E-01 dt=1.170970E-02
 [ 02-21-2017  18:56:47.438 ] step: n=94 t=1.615596E-01 dt=1.165008E-02
 [ 02-21-2017  18:56:47.456 ] step: n=95 t=1.732097E-01 dt=1.163759E-02
 [ 02-21-2017  18:56:47.472 ] step: n=96 t=1.848473E-01 dt=1.164753E-02
 [ 02-21-2017  18:56:47.490 ] step: n=97 t=1.964948E-01 dt=1.158622E-02
 [ 02-21-2017  18:56:47.506 ] step: n=98 t=2.080811E-01 dt=1.160761E-02
 [ 02-21-2017  18:56:47.525 ] step: n=99 t=2.196887E-01 dt=1.154405E-02
 [ 02-21-2017  18:56:47.541 ] step: n=100 t=2.312327E-01 dt=1.154114E-02
 [ 02-21-2017  18:56:47.559 ] step: n=101 t=2.427738E-01 dt=1.155096E-02
 [ 02-21-2017  18:56:47.575 ] step: n=102 t=2.543248E-01 dt=1.149936E-02
 [ 02-21-2017  18:56:47.594 ] step: n=103 t=2.658242E-01 dt=1.152440E-02
 [ 02-21-2017  18:56:47.610 ] step: n=104 t=2.773486E-01 dt=1.147143E-02
 [ 02-21-2017  18:56:47.628 ] step: n=105 t=2.888200E-01 dt=1.147130E-02
 [ 02-21-2017  18:56:47.644 ] step: n=106 t=3.002913E-01 dt=1.149951E-02
 [ 02-21-2017  18:56:47.663 ] step: n=107 t=3.117908E-01 dt=1.144659E-02
 [ 02-21-2017  18:56:47.679 ] step: n=108 t=3.232374E-01 dt=1.147188E-02
 [ 02-21-2017  18:56:47.698 ] step: n=109 t=3.347093E-01 dt=1.143726E-02
 [ 02-21-2017  18:56:47.714 ] step: n=110 t=3.461465E-01 dt=1.143612E-02
 [ 02-21-2017  18:56:47.733 ] step: n=111 t=3.575827E-01 dt=1.147231E-02
 [ 02-21-2017  18:56:47.749 ] step: n=112 t=3.690550E-01 dt=1.141872E-02
 [ 02-21-2017  18:56:47.768 ] step: n=113 t=3.804737E-01 dt=1.144327E-02
 [ 02-21-2017  18:56:47.784 ] step: n=114 t=3.919170E-01 dt=1.141778E-02
 [ 02-21-2017  18:56:47.803 ] step: n=115 t=4.033347E-01 dt=1.141476E-02
 [ 02-21-2017  18:56:47.819 ] step: n=116 t=4.147495E-01 dt=1.145383E-02
 [ 02-21-2017  18:56:47.838 ] step: n=117 t=4.262033E-01 dt=1.140124E-02
 [ 02-21-2017  18:56:47.854 ] step: n=118 t=4.376046E-01 dt=1.142319E-02
 [ 02-21-2017  18:56:47.873 ] step: n=119 t=4.490278E-01 dt=1.140363E-02
 [ 02-21-2017  18:56:47.889 ] step: n=120 t=4.604314E-01 dt=1.139722E-02
 [ 02-21-2017  18:56:47.908 ] step: n=121 t=4.718286E-01 dt=1.143395E-02
