 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:45:56.214 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:45:56.214 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 20
 [GRID amr_refine_derefine] min blks 20    max blks 20    tot blks 20
 [GRID amr_refine_derefine] min leaf blks 20    max leaf blks 20    tot leaf blks 20
 [ 10-16-2017  22:45:56.231 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:45:56.241 ] [GRID gr_expandDomain]: iteration=1, create level=2
 [ 10-16-2017  22:45:56.245 ] [Grid_markRefineDerefine]: gcArgs=d---------t----------------------+Eos
 [ 10-16-2017  22:45:56.245 ] [Grid_fillGuardCells]: gcSet=d---------t---acccffhhhmnnnnopsst
 [ 10-16-2017  22:45:56.264 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:45:56.265 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 28
 [GRID amr_refine_derefine] min blks 28    max blks 28    tot blks 28
 [GRID amr_refine_derefine] min leaf blks 24    max leaf blks 24    tot leaf blks 24
 [ 10-16-2017  22:45:56.267 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:45:56.275 ] [GRID gr_expandDomain]: iteration=2, create level=3
 [ 10-16-2017  22:45:56.280 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:45:56.281 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 32
 [GRID amr_refine_derefine] min blks 32    max blks 32    tot blks 32
 [GRID amr_refine_derefine] min leaf blks 26    max leaf blks 26    tot leaf blks 26
 [ 10-16-2017  22:45:56.296 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:45:56.297 ] [GRID gr_expandDomain]: iteration=3, create level=4
 [ 10-16-2017  22:45:56.302 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:45:56.303 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 40
 [GRID amr_refine_derefine] min blks 40    max blks 40    tot blks 40
 [GRID amr_refine_derefine] min leaf blks 30    max leaf blks 30    tot leaf blks 30
 [ 10-16-2017  22:45:56.320 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:45:56.321 ] [GRID gr_expandDomain]: iteration=4, create level=4
 [ 10-16-2017  22:45:56.327 ] [GRID gr_expandDomain]: iteration=5, create level=4
 [ 10-16-2017  22:45:56.347 ] [GRID gr_expandDomain]: iteration=6, create level=4
 [ 10-16-2017  22:45:56.365 ] [gr_mpoleInit]: 1D spherical, ignoring L > 0 moments
 [ 10-16-2017  22:45:56.365 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 10-16-2017  22:45:56.365 ] memory: /proc rss      (MB):      113.53 (min)        113.53 (max)        113.53 (avg)
 [ 10-16-2017  22:45:56.366 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 10-16-2017  22:45:56.366 ] memory: /proc rss      (MB):      113.55 (min)        113.55 (max)        113.55 (avg)
 [ 10-16-2017  22:45:56.366 ] [Hydro_init]: gcNeed=deeeggggpstvvvacccffhhhmnnnnopsst
 [ 10-16-2017  22:45:56.381 ] memory: /proc vsize    (MB):      574.68 (min)        574.68 (max)        574.68 (avg)
 [ 10-16-2017  22:45:56.381 ] memory: /proc rss      (MB):      113.64 (min)        113.64 (max)        113.64 (avg)
 [ 10-16-2017  22:45:56.386 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0000
 [ 10-16-2017  22:45:56.424 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0000
 WARNING you have called IO_writePlotfile but no plot_vars are defined.
 put the vars you want in the plotfile in your flash.par (plot_var_1 = "dens")
 [ 10-16-2017  22:45:56.425 ] [IO_writePlotfile] open: type=plotfile name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_plt_cnt_0000
 [ 10-16-2017  22:45:56.427 ] [IO_writePlotfile] close: type=plotfile name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_plt_cnt_0000
 [ 10-16-2017  22:45:56.428 ] memory: /proc vsize    (MB):      574.69 (min)        574.69 (max)        574.69 (avg)
 [ 10-16-2017  22:45:56.428 ] memory: /proc rss      (MB):      115.84 (min)        115.84 (max)        115.84 (avg)
 [ 10-16-2017  22:45:56.428 ] [Driver_evolveFlash]: Entering evolution loop
 [ 10-16-2017  22:45:56.428 ] step: n=1 t=0.000000E+00 dt=1.000000E-10
 [ 10-16-2017  22:45:56.428 ] [hy_uhd_unsplit]: gcNeed=deeeggggpstvvvacccffhhhmnnnnopsst+Eos
 [ 10-16-2017  22:45:56.428 ] [Grid_fillGuardCells]: gcSet=deeeggggpstvvvacccffhhhmnnnnopsst+Eos
 [ 10-16-2017  22:45:56.464 ] [hy_uhd_unsplit]: gcWant[Pot]=-------g-------------------------
 [ 10-16-2017  22:45:56.464 ] [Grid_fillGuardCells]: gcSet[no doEos]=-------g-------------------------+Eos
 [ 10-16-2017  22:45:56.486 ] step: n=2 t=1.000000E-10 dt=1.000000E-10
 [ 10-16-2017  22:45:56.531 ] [Grid_markRefineDerefine]: gcArgs=d---------t----------------------+Eos
 [ 10-16-2017  22:45:56.531 ] [Grid_fillGuardCells]: gcSet=dee-------tvvvacccffhhhmnnnnopsst+Eos
 [ 10-16-2017  22:45:56.536 ] step: n=3 t=2.000000E-10 dt=1.250000E-10
 [ 10-16-2017  22:45:56.596 ] step: n=4 t=3.250000E-10 dt=1.562500E-10
 [ 10-16-2017  22:45:56.652 ] step: n=5 t=4.812500E-10 dt=1.953125E-10
 [ 10-16-2017  22:45:56.712 ] step: n=6 t=6.765625E-10 dt=2.441406E-10
 [ 10-16-2017  22:45:56.783 ] step: n=7 t=9.207031E-10 dt=3.051758E-10
 [ 10-16-2017  22:45:56.809 ] step: n=8 t=1.225879E-09 dt=3.814697E-10
 [ 10-16-2017  22:45:56.862 ] step: n=9 t=1.607349E-09 dt=4.768372E-10
 [ 10-16-2017  22:45:56.888 ] step: n=10 t=2.084186E-09 dt=5.960464E-10
 [ 10-16-2017  22:45:56.941 ] step: n=11 t=2.680232E-09 dt=7.450581E-10
 [ 10-16-2017  22:45:56.972 ] step: n=12 t=3.425290E-09 dt=9.313226E-10
 [ 10-16-2017  22:45:57.047 ] step: n=13 t=4.356613E-09 dt=1.164153E-09
 [ 10-16-2017  22:45:57.092 ] step: n=14 t=5.520766E-09 dt=1.455192E-09
 [ 10-16-2017  22:45:57.134 ] step: n=15 t=6.975958E-09 dt=1.818989E-09
 [ 10-16-2017  22:45:57.170 ] step: n=16 t=8.794947E-09 dt=2.273737E-09
 [ 10-16-2017  22:45:57.211 ] step: n=17 t=1.106868E-08 dt=2.842171E-09
 [ 10-16-2017  22:45:57.255 ] step: n=18 t=1.391085E-08 dt=3.552714E-09
 [ 10-16-2017  22:45:57.315 ] step: n=19 t=1.746357E-08 dt=4.440892E-09
 [ 10-16-2017  22:45:57.343 ] step: n=20 t=2.190446E-08 dt=5.551115E-09
 [ 10-16-2017  22:45:57.396 ] step: n=21 t=2.745558E-08 dt=6.938894E-09
 [ 10-16-2017  22:45:57.422 ] step: n=22 t=3.439447E-08 dt=8.673617E-09
 [ 10-16-2017  22:45:57.473 ] step: n=23 t=4.306809E-08 dt=1.084202E-08
 [ 10-16-2017  22:45:57.524 ] step: n=24 t=5.391011E-08 dt=1.355253E-08
 [ 10-16-2017  22:45:57.577 ] step: n=25 t=6.746264E-08 dt=1.694066E-08
 [ 10-16-2017  22:45:57.622 ] step: n=26 t=8.440329E-08 dt=2.117582E-08
 [ 10-16-2017  22:45:57.700 ] step: n=27 t=1.055791E-07 dt=2.646978E-08
 [ 10-16-2017  22:45:57.744 ] step: n=28 t=1.320489E-07 dt=3.308722E-08
 [ 10-16-2017  22:45:57.794 ] step: n=29 t=1.651361E-07 dt=4.135903E-08
 [ 10-16-2017  22:45:57.853 ] step: n=30 t=2.064952E-07 dt=5.169879E-08
 [ 10-16-2017  22:45:57.931 ] step: n=31 t=2.581939E-07 dt=6.462349E-08
 [ 10-16-2017  22:45:57.975 ] step: n=32 t=3.228174E-07 dt=8.077936E-08
 [ 10-16-2017  22:45:58.025 ] step: n=33 t=4.035968E-07 dt=1.009742E-07
 [ 10-16-2017  22:45:58.085 ] step: n=34 t=5.045710E-07 dt=1.262177E-07
 [ 10-16-2017  22:45:58.152 ] step: n=35 t=6.307887E-07 dt=1.577722E-07
 [ 10-16-2017  22:45:58.197 ] step: n=36 t=7.885609E-07 dt=1.972152E-07
 [ 10-16-2017  22:45:58.268 ] step: n=37 t=9.857761E-07 dt=2.465190E-07
 [ 10-16-2017  22:45:58.301 ] step: n=38 t=1.232295E-06 dt=3.081488E-07
 [ 10-16-2017  22:45:58.344 ] step: n=39 t=1.540444E-06 dt=3.851860E-07
 [ 10-16-2017  22:45:58.386 ] step: n=40 t=1.925630E-06 dt=4.814825E-07
 [ 10-16-2017  22:45:58.464 ] step: n=41 t=2.407112E-06 dt=6.018531E-07
 [ 10-16-2017  22:45:58.491 ] step: n=42 t=3.008966E-06 dt=7.523164E-07
 [ 10-16-2017  22:45:58.551 ] step: n=43 t=3.761282E-06 dt=9.403955E-07
 [ 10-16-2017  22:45:58.597 ] step: n=44 t=4.701677E-06 dt=1.175494E-06
 [ 10-16-2017  22:45:58.658 ] step: n=45 t=5.877172E-06 dt=1.469368E-06
 [ 10-16-2017  22:45:58.684 ] step: n=46 t=7.346540E-06 dt=1.836710E-06
 [ 10-16-2017  22:45:58.738 ] step: n=47 t=9.183250E-06 dt=2.295887E-06
 [ 10-16-2017  22:45:58.764 ] step: n=48 t=1.147914E-05 dt=2.869859E-06
 [ 10-16-2017  22:45:58.822 ] step: n=49 t=1.434900E-05 dt=3.587324E-06
 [ 10-16-2017  22:45:58.874 ] step: n=50 t=1.793632E-05 dt=4.484155E-06
 [ 10-16-2017  22:45:58.943 ] step: n=51 t=2.242048E-05 dt=5.605194E-06
 [ 10-16-2017  22:45:58.985 ] step: n=52 t=2.802567E-05 dt=7.006492E-06
 [ 10-16-2017  22:45:59.052 ] step: n=53 t=3.503216E-05 dt=8.758115E-06
 [ 10-16-2017  22:45:59.101 ] step: n=54 t=4.379028E-05 dt=1.094764E-05
 [ 10-16-2017  22:45:59.170 ] step: n=55 t=5.473792E-05 dt=1.368456E-05
 [ 10-16-2017  22:45:59.201 ] step: n=56 t=6.842248E-05 dt=1.710569E-05
 [ 10-16-2017  22:45:59.260 ] step: n=57 t=8.552817E-05 dt=2.138212E-05
 [ 10-16-2017  22:45:59.316 ] step: n=58 t=1.069103E-04 dt=2.672765E-05
 [ 10-16-2017  22:45:59.358 ] step: n=59 t=1.336379E-04 dt=3.340956E-05
 [ 10-16-2017  22:45:59.395 ] step: n=60 t=1.670475E-04 dt=4.176195E-05
 [ 10-16-2017  22:45:59.438 ] step: n=61 t=2.088094E-04 dt=5.220244E-05
 [ 10-16-2017  22:45:59.464 ] step: n=62 t=2.610119E-04 dt=6.525304E-05
 [ 10-16-2017  22:45:59.519 ] step: n=63 t=3.262649E-04 dt=8.156631E-05
 [ 10-16-2017  22:45:59.545 ] step: n=64 t=4.078312E-04 dt=1.019579E-04
 [ 10-16-2017  22:45:59.598 ] step: n=65 t=5.097891E-04 dt=1.274474E-04
 [ 10-16-2017  22:45:59.625 ] step: n=66 t=6.372365E-04 dt=1.593092E-04
 [ 10-16-2017  22:45:59.647 ] step: n=67 t=7.965457E-04 dt=1.991365E-04
 [ 10-16-2017  22:45:59.664 ] step: n=68 t=9.956821E-04 dt=2.489206E-04
 [ 10-16-2017  22:45:59.686 ] step: n=69 t=1.244603E-03 dt=3.111508E-04
 [ 10-16-2017  22:45:59.703 ] step: n=70 t=1.555754E-03 dt=3.889385E-04
 [ 10-16-2017  22:45:59.746 ] step: n=71 t=1.944692E-03 dt=4.861731E-04
 [ 10-16-2017  22:45:59.773 ] step: n=72 t=2.430865E-03 dt=6.077163E-04
 [ 10-16-2017  22:45:59.826 ] step: n=73 t=3.038581E-03 dt=7.596454E-04
 [ 10-16-2017  22:45:59.853 ] step: n=74 t=3.798227E-03 dt=9.495568E-04
 [ 10-16-2017  22:45:59.907 ] step: n=75 t=4.747784E-03 dt=1.186946E-03
 [ 10-16-2017  22:45:59.934 ] step: n=76 t=5.934730E-03 dt=1.483682E-03
 [ 10-16-2017  22:45:59.977 ] step: n=77 t=7.418412E-03 dt=1.854603E-03
 [ 10-16-2017  22:46:00.009 ] step: n=78 t=9.273015E-03 dt=2.318254E-03
 [ 10-16-2017  22:46:00.063 ] step: n=79 t=1.159127E-02 dt=2.897817E-03
 [ 10-16-2017  22:46:00.090 ] step: n=80 t=1.448909E-02 dt=3.622272E-03
 [ 10-16-2017  22:46:00.144 ] step: n=81 t=1.811136E-02 dt=4.527840E-03
 [ 10-16-2017  22:46:00.171 ] step: n=82 t=2.263920E-02 dt=5.659799E-03
 [ 10-16-2017  22:46:00.225 ] step: n=83 t=2.829900E-02 dt=7.074749E-03
 [ 10-16-2017  22:46:00.252 ] step: n=84 t=3.537375E-02 dt=8.843437E-03
 [ 10-16-2017  22:46:00.306 ] step: n=85 t=4.421718E-02 dt=1.105430E-02
 [ 10-16-2017  22:46:00.333 ] step: n=86 t=5.527148E-02 dt=1.381787E-02
 [ 10-16-2017  22:46:00.373 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:00.374 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 44
 [GRID amr_refine_derefine] min blks 44    max blks 44    tot blks 44
 [GRID amr_refine_derefine] min leaf blks 32    max leaf blks 32    tot leaf blks 32
 [ 10-16-2017  22:46:00.386 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:00.393 ] step: n=87 t=6.908935E-02 dt=1.727234E-02
 [ 10-16-2017  22:46:00.423 ] step: n=88 t=8.636169E-02 dt=2.159042E-02
 [ 10-16-2017  22:46:00.476 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:00.477 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 10-16-2017  22:46:00.478 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:00.497 ] step: n=89 t=1.079521E-01 dt=1.519915E-02
 [ 10-16-2017  22:46:00.540 ] step: n=90 t=1.231513E-01 dt=1.520836E-02
 [ 10-16-2017  22:46:00.595 ] [GRID amr_refine_derefine]: initiating refinement
 [ 10-16-2017  22:46:00.596 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 10-16-2017  22:46:00.598 ] [GRID amr_refine_derefine]: refinement complete
 [ 10-16-2017  22:46:00.605 ] step: n=91 t=1.383596E-01 dt=1.520600E-02
 [ 10-16-2017  22:46:00.659 ] step: n=92 t=1.535656E-01 dt=1.520646E-02
 [ 10-16-2017  22:46:00.709 ] step: n=93 t=1.687721E-01 dt=1.520126E-02
 [ 10-16-2017  22:46:00.763 ] step: n=94 t=1.839733E-01 dt=1.520671E-02
 [ 10-16-2017  22:46:00.812 ] step: n=95 t=1.991800E-01 dt=1.521773E-02
 [ 10-16-2017  22:46:00.867 ] step: n=96 t=2.143978E-01 dt=1.521912E-02
 [ 10-16-2017  22:46:00.916 ] step: n=97 t=2.296169E-01 dt=1.522572E-02
 [ 10-16-2017  22:46:00.970 ] step: n=98 t=2.448426E-01 dt=1.523649E-02
 [ 10-16-2017  22:46:01.022 ] step: n=99 t=2.600791E-01 dt=1.524370E-02
 [ 10-16-2017  22:46:01.076 ] step: n=100 t=2.753228E-01 dt=1.525183E-02
 [ 10-16-2017  22:46:01.126 ] step: n=101 t=2.905746E-01 dt=1.526249E-02
 [ 10-16-2017  22:46:01.179 ] step: n=102 t=3.058371E-01 dt=1.527519E-02
 [ 10-16-2017  22:46:01.229 ] step: n=103 t=3.211123E-01 dt=1.529126E-02
 [ 10-16-2017  22:46:01.282 ] step: n=104 t=3.364036E-01 dt=1.530018E-02
 [ 10-16-2017  22:46:01.333 ] step: n=105 t=3.517038E-01 dt=1.530940E-02
 [ 10-16-2017  22:46:01.386 ] step: n=106 t=3.670132E-01 dt=1.532014E-02
 [ 10-16-2017  22:46:01.437 ] step: n=107 t=3.823333E-01 dt=1.533497E-02
 [ 10-16-2017  22:46:01.491 ] step: n=108 t=3.976683E-01 dt=1.535424E-02
 [ 10-16-2017  22:46:01.541 ] step: n=109 t=4.130225E-01 dt=1.536839E-02
 [ 10-16-2017  22:46:01.595 ] step: n=110 t=4.283909E-01 dt=1.537791E-02
